"월별(1)","항목",2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"10월","수술인원 (명)",28479,32554,33244,32533,35322,35560,31765,43265,43937,41803
"10월","수술건수 (건)",35383,41177,41914,41181,45529,46114,41297,57675,59432,59042
"10월","입원일수 (일)",45851,52105,51375,49790,54386,54833,48650,66464,67235,66360
"10월","급여일수 (일)",86510,97284,111675,87154,94601,95417,79443,107075,111441,104360
"10월","진료비 (천원)",33632140,34810530,36201515,37850656,42676297,43954933,39151665,58963168,61314547,69008075
"10월","급여비 (천원)",27325183,28155729,29276855,30621352,34543941,35581754,31688551,47707308,49588655,55702096
"11월","수술인원 (명)",28722,30216,29234,28277,31972,35136,38457,41460,42706,44736
"11월","수술건수 (건)",35674,37628,36512,35436,40647,45458,50453,54861,57994,62662
"11월","입원일수 (일)",45506,48393,45454,43874,49038,53584,58819,62981,66549,71834
"11월","급여일수 (일)",87702,91540,106953,79444,88732,96159,98930,104414,112716,115739
"11월","진료비 (천원)",33832086,31942204,31631859,33044733,38440814,43553418,48973405,56390466,60702667,74180472
"11월","급여비 (천원)",27444532,25836952,25571216,26701285,31123361,35260403,39620822,45613014,49099246,59944654
"12월","수술인원 (명)",29514,25380,32111,30642,35149,38981,36592,40106,45545,51734
"12월","수술건수 (건)",37250,31699,40701,39103,45247,51178,48505,53684,63172,75927
"12월","입원일수 (일)",45084,40020,48872,46407,52720,58425,55738,60962,71229,83071
"12월","급여일수 (일)",82968,75874,111698,83565,94049,101391,92093,98272,119162,128839
"12월","진료비 (천원)",35183390,26905399,35091056,35940559,42164886,47912699,46530215,54568051,65206348,85991622
"12월","급여비 (천원)",28316476,21727583,28309194,29001926,34066861,38691033,37579950,44081795,52669122,69312302
