년도,성별,항목,합계,19세이하,20 - 24세,25 - 29세,30 - 34세,35 - 39세,40 - 44세,45 - 49세,50 - 54세,55 - 59세,60 - 64세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85세이상
2016,합계,수술인원 (명),360721,390,376,403,700,1473,3922,10323,18449,32447,45010,59628,71734,67516,35894,12361
2016,남자,수술건수 (건),216497,287,296,305,538,1186,3122,7963,13023,21352,27882,35543,41229,37980,19637,6091
2016,여자,수술건수 (건),302166,190,171,190,305,653,1851,6220,12810,24045,36388,50989,63576,60716,32490,11524
2016,합계,수술건수 (건),518663,477,467,495,843,1839,4973,14183,25833,45397,64270,86532,104805,98696,52127,17615
2017,남자,수술인원 (명),165546,208,238,244,454,1004,2537,6425,10660,17640,22245,26758,28871,28479,14814,4915
2017,여자,수술인원 (명),211512,123,119,154,233,500,1394,5139,10135,18297,26060,35085,40378,42766,22755,8347
2017,합계,수술인원 (명),377058,331,357,398,687,1504,3931,11564,20795,35937,48305,61843,69249,71245,37569,13262
2017,남자,수술건수 (건),230884,249,314,293,523,1231,3162,8457,14236,23668,30544,37838,41175,41034,21165,6932
2017,여자,수술건수 (건),318587,153,148,200,297,681,2069,8384,16537,28353,39172,52546,60552,63699,33635,12130
2017,합계,수술건수 (건),549471,402,462,493,820,1912,5231,16841,30773,52021,69716,90384,101727,104733,54800,19062
2018,남자,수술인원 (명),175942,215,215,281,406,1076,2375,6687,11929,18832,24382,27815,31051,29770,15675,5188
2018,여자,수술인원 (명),226429,149,119,163,222,504,1377,5986,13432,21585,30047,36399,42117,42756,23015,8527
2018,합계,수술인원 (명),402371,364,334,444,628,1580,3752,12673,25361,40417,54429,64214,73168,72526,38690,13715
2018,남자,수술건수 (건),247223,280,264,342,495,1300,2942,8956,16495,25877,33917,39434,44232,42913,22401,7322
2018,여자,수술건수 (건),344968,179,154,210,269,661,2072,10052,22751,34651,46015,54867,63204,63731,33823,12289
2018,합계,수술건수 (건),592191,459,418,552,764,1961,5014,19008,39246,60528,79932,94301,107436,106644,56224,19611
2019,남자,수술인원 (명),197779,217,229,288,449,1084,2367,7032,13410,20784,28352,31335,35661,32342,18011,6178
2019,여자,수술인원 (명),261283,107,98,161,256,524,1524,7117,16881,26183,37094,42277,47413,45581,26387,9654
2019,합계,수술인원 (명),459062,324,327,449,705,1608,3891,14149,30291,46967,65446,73612,83074,77923,44398,15832
2019,남자,수술건수 (건),283608,256,283,353,538,1266,2993,9862,19515,29878,40442,45232,51477,46891,25901,8674
2019,여자,수술건수 (건),406311,134,129,204,333,715,2299,12276,29448,43547,58415,65088,71987,68532,39211,13965
2019,합계,수술건수 (건),689919,390,412,557,871,1981,5292,22138,48963,73425,98857,110320,123464,115423,65112,22639
2020,남자,수술인원 (명),193878,203,200,286,361,974,2373,7413,15315,22043,30393,32528,33948,27384,15011,5385
2020,여자,수술인원 (명),260190,122,117,152,212,543,1627,8529,21829,31647,41949,43385,44192,37180,20802,7869
2020,합계,수술인원 (명),454068,325,317,438,573,1517,4000,15942,37144,53690,72342,75913,78140,64564,35813,13254
2020,남자,수술건수 (건),284557,232,238,344,437,1176,3082,10917,23458,33274,45050,47823,49526,39695,21619,7619
2020,여자,수술건수 (건),418064,139,154,200,277,735,2574,15199,39395,55027,69124,68636,68029,56316,30829,11394
2020,합계,수술건수 (건),702621,371,392,544,714,1911,5656,26116,62853,88301,114174,116459,117555,96011,52448,19013
