,title,link,description
13,허그 안심대출 + 수협 깡통<b>전세 사기</b> 의심 가계약금 반환,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418902016&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=314&search_sort=0&spq=0,... 등기부등본은 부동산직원이 아닌 제가 직접 찾아봤고 매매가=전세가 인 이상한 물건이라는 걸 알게됐습니다 전형적인 깡통<b>전세 사기</b>에 당할 것 같아서 가계약금 반환 받고 싶은데 어떤 점을 이용해야 할까요…? 아래는 제... 
14,<b>전세 사기</b>요..,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=415082954&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=315&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
15,깡통<b>전세사기</b>예방하고싶은데 도와주세요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=423953434&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=316&search_sort=0&spq=0,안녕하세요 요즘 <b>전세사기</b>가 많다길래 엄마랑둘이사는데 부동산쪽으로 아는게없어서 걱정이많이되어서요 저희는 2017년에 전세계약을했고 보증금은 1억을 냈어요 그리고 올해초에 집주인아줌마가 바뀌셨어요 그분은 여기... 
16,<b>전세사기</b> 의심됩니다.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=424866151&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=317&search_sort=0&spq=0,"<b>전세사기</b>가 의심될때 어떻게 해야 하나요? 전세 계약기간은 9개월 정도 남았고 보증보험은 가입 안한 상태입니다. 유튜브 <b>전세사기</b> 수법이랑 비슷한 상황입니다. ex) 집주인 변경 및, 국세청 체납, 집주인 연락X 등 (등본 상 을구는... "
17,이거 <b>전세 사기</b>인가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40202&docId=419857845&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=318&search_sort=0&spq=0,... 매매가가 1억2천 정도인데 <b>전세</b>가 1억 9천은 완전 <b>사기</b>랍니다. <b>전세</b>가가 터무니 없이 비싼걸 알고 완전히 속은 기분이었습니다. 그래서 중개인에게 전화하여 매매가 보다 <b>전세</b>가 이렇게 훨씬 높은데 어떻게 보증보험 100퍼센트가... 
18,깡통<b>전세</b> (hug 안심<b>전세</b>+수협) <b>사기</b> 가계약금 반환,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418900291&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=319&search_sort=0&spq=0,"... 전형적인 <b>전세사기</b> 입니다. 예를 들어 2억에 팔려고 내놨는데 안팔리니까 전세로 2억5천에 놓고 도망가는 식 입니다. 더 웃기는건 들어오는 임차인도 공범으로 만들어 버립니다 즉, 임차인한테 지들의 수익중 일부를 이자내라고... "
19,빌라 <b>전세사기</b> (집주인 연락두절),https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418922991&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=320&search_sort=0&spq=0,안녕하세요 <b>전세사기</b>를 당한 거 같아 질문드립니다 2019년 9월에 1억 2천만 원에 전세 계약 후 중간에 현 집주인으로 소유주가 변경되었고 이후 2021년 9월에 600만 원 지불 후 재계약하였습니다. ( 근저당 10억 2천만원) 지난 4월... 
20,<b>전세사기</b>인지 봐주세요...ㅠㅠ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=416581101&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=321&search_sort=0&spq=0,... 다시 저 특약들을 걸고 계약서를 작성해야하는지 궁금합니다  안녕하세요. 서울지방변호사회-네이버 지식iN 상담 변호사 정종욱 입니다. 부동산 <b>전세사기</b> 대응방법에 관해서는 아래 블로그 글을 참고하시면 도움이 되실 것입니다. &quot; &amp;
21,<b>전세</b>대출<b>사기</b> 변호사,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=602060402&docId=428928965&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=322&search_sort=0&spq=0,"... <b>전세</b>대출<b>사기</b>로 수사를 받게 되거나 재판을 받게 된 상황이라면 변호사를 선임해 대응을 하시는 것이 좋습니다. 초기 대응방식에 따라 수사단계에서 대응을 해서 절차가 종료될 수도 있고, 재판으로 넘겨져 실형이 선고될 수도... "
22,"깡통전세, <b>전세사기</b> 당했습니다.",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=424716199&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=323&search_sort=0&spq=0,"... (<b>전세사기</b> 특별단속 기간 -2023.01.24) 동일 임대인의 카카오톡 오픈 채팅방에 들어가 보니, 아직 전세 만기일이 되지 않았지만 1) 집주인과 연락이 닿지 않아 2) 등기부등본 확인해 보니 압류가 걸려 있음으로 사기가 의심되어 모인... "
23,깡통<b>전세 사기</b> 도와주세요..ㅜ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425199152&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=324&search_sort=0&spq=0,깡통<b>전세 사기</b>를 당한거같은데 보증금 받을수 있을까요? 1억8천 대출받고 2천만원 제 돈으로 해서 2억짜리 전세로 이사갓는데 깡통전세인걸 알고 이사를 가고싶어서요 하루라도 빨리 방 빼고 싶은데 중계해줬던 분 한테 가기앤 좀... 
24,"<b>전세</b>관련 (보증금,<b>사기</b>,등기부등본주소등)",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425690665&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=325&search_sort=0&spq=0,... 새 임대인은 연락도잘안되고..뭔가 답변도회피하는듯한느낌인데 요즘 <b>전세사기</b> 깡통전세 남일같지가않고 제가 지금 그 피해자인거같아 문의드립니다… HF보증보험은 전세보험6월가입하였고 집주인변경된것도 한달뒤인... 
25,<b>전세 사기</b> 일까요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430719439&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=326&search_sort=0&spq=0,집주인이 집을 팔면서 <b>전세</b> 넣고 집을 팔았습니다. 저는 그래서 전집주인하고 계약을한거고 지금 집주인은 새집주인... 판매하려고 하는데 계약서가 없어졌다고 저에게 <b>전세</b>계약서 사본을 팩스로 보내달라고합니다. 이거 사본 보내주면... 
26,신축빌라 <b>전세사기</b>(HUG전세보증보험 유),https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=418269060&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=327&search_sort=0&spq=0,안녕하세요 20년 9월에 서울 동작구 신축빌라 <b>전세</b>입주 후 22년 9월 계약... 다행히 <b>전세</b>보증보험은 들어놨고 임대인과 연락이 되지 않아 차주에... <b>전세</b>보증보험이 있는 상황에서 보증금 반환 소송이 필요한가요? 3. 제가 계약은 20년... 
27,"오피스텔 전세 중기청 80, 보증보험, 깡통전세?<b>전세사기</b>?",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422063490&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=328&search_sort=0&spq=0,... me/Fp15Xkq7 전세보증보험을 들면 -&gt; <b>전세사기</b>를 무조건 당한다. (쓰레기 헬-조-선) http://naver.me/FrvbDQS8 루나 코인 = 역<b>전세 사기</b> = 폰지 사기 http://naver.me/GjdlIFpx <b>전세 사기</b> 당첨 ㅊㅊ 위 산수하고 안전하면 특약하고... 
28,<b>전세 사기</b>? 관련 질문 있습니다.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=428374628&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=329&search_sort=0&spq=0,작년에 2억 2천에 빌라 <b>전세</b>를 들어 왔습니다. 은행 대출은 약 1억7600만원 입니다. 저저번달 까지 집주인 연락이되다가 번호가 없다고 하여 연락이 안되는 상황입니다. 중개했던 부동난도 폐업 했다고 하구요. 제가 궁금한 점은 1.은행... 
29,HUG 안심<b>전세</b>대출 <b>사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=406095095&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=330&search_sort=0&spq=0,안녕하세요 제가 전세 계약을 앞두고 있는데 요즘 <b>전세사기</b>가 많다보니 걱정이 돼서 지식인에 여쭤보려고 합니다. 우선 집은 2016년에 완공된 신축빌라 입니다. 1. 매매가가 전세가보다 높음 2. 등기부에 근저당 없음... 
30,<b>전세사기</b> 안당하려면,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430176762&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=331&search_sort=0&spq=0,"... ㅠㅠ  &lt;질문&gt; <b>전세 사기</b> .. &lt;답변&gt; 잘 알아보신듯 합니다. 다만, 더 중요한 부분이 있습니다. 현재 건물의 시세와 대출 비율을 파악하시고, 다가구 건물이라면 전체 보증금 합계액을 파악하셔야 합니다. 그래야 본인의 최우선... "
31,<b>전세사기</b> 안당하려면,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430176762&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=332&search_sort=0&spq=0,... 이러고 계약 후 보증보험 걸어두면 보증금 <b>사기</b> 안당하나요? 혹시 더 체크해야할거 있을까요? 작정하고 돈 받고튀면 보증보험에 의존해도될까요? ㅠㅠ 네 기본적으로 그렇습니다. 그리고 추가로 현재 주변 매매시세와 <b>전세</b>시세를... 
32,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422454164&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=333&search_sort=0&spq=0,... 보통 다가구(원룸건물?) 보다 빌라나 다세대 주택이 <b>전세사기</b>가 성행한다는데 이유가 뭔가요? 그리고 다가구 건물은 전세자금 대출이 안나온다는 소리가 있는데 사실인가요? 아닌것 같은데;;  아래 전세계약시 도움될 부분... 
33,빌라 <b>전세 사기</b> 관련 문의,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=414940697&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=334&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
34,깡통<b>전세사기</b>에 연류 된거 같습니다.(임대금 일부 납입... ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=426476575&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=335&search_sort=0&spq=0,"... <b>전세 사기</b> 신고 및 만약 납부 금액을 돌려주지 않을 경우 돌려받기 위해 할 수 있는 일이 어떻게 되는지 알고 싶습니다. 질문에 답변드리겟습니다. 1. KB 부동산, 하우스 머치 이외에도 시세를 파악할 수 있는 곳을 알고 싶습니다.... "
35,<b>전세사기</b> 피하는 방법 궁금합니다.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=417377411&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=336&search_sort=0&spq=0,"... 일단, <b>전세사기</b>를 피하기 위한 가장 좋은 방법은 개인소유주에 매매가의 80% 이하의 전세가, 근저당 확인 등등 피하기 위한 여러가지 방법들은 알고있으나.. 현실적으로 요새 역전세가 심해진 상황이라 제가 알아본 지역에서는... "
36,전세대출 <b>전세 사기</b> 안당하는 방법들,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418774333&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=337&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
37,빌라<b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=421318452&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=338&search_sort=0&spq=0,... <b>전세</b>를 알아보던중 너무 좋은 조건으로 빌라 신축분양물건을 소개했습니다 <b>전세</b>가 삼억삼천에 이억육천을 <b>전세</b>대... 비해 <b>전세</b>가 자체가 높아서 2년후(계약기간만료) 퇴실할때 집이 안나가서 보증금 반환을 못받을까봐 걱정이 되어... 
38,부동산 <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=389651483&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=339&search_sort=0&spq=0,... 가보니 <b>전 세</b>입자는 이사를 간 상황이 아니였고 그 <b>전 세</b>입자는 제 입금한 <b>전세</b>금을 받지 못했다고 하여 제가... 실질적으로 계약한지는 두 달 가량 지났는데 실 거주가 되지 않아 아무것도 되지 않는 상황인거 같습니다 현재 <b>사기</b>로... 
39,허그안심<b>전세</b>대출 <b>사기</b> 관련 문의,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4010502&docId=414982172&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=340&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
40,<b>전세 사기</b>를 당한 것 같습니다.....,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=429155576&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=341&search_sort=0&spq=0,<b>전세</b>로 살고 있던 아파트가.. 갑자기 집주인이 바뀌었는데... 문제는 <b>전세</b>보증 반환이 힘들어져 소송을 통해 경매로 넘어갈... <b>전세</b>금을 전부 반환받지 못할 수도 있다던데요. 이게 사실인가요? 그리고 만약 사실이 맞다면 저는 제 <b>전세</b>금을... 
41,성남개인회생 <b>전세사기</b> 도움부탁드립니다.,https://kin.naver.com/qna/detail.naver?d1id=12&dirId=120915&docId=420624904&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=342&search_sort=0&spq=0,3주 전쯤..<b>전세사기</b>를 당했습니다. 사기범은 잡았지만 돈은 찾기 어렵다네요. 1금융에서 전세대출 8700만원 있습니다. 직장은 있지만 2년 계약직이고 이제 반 년 조금 넘게 다니고 있습니다. 2년 지나면 정규직 전환 예정이고요. 소득은... 
42,<b>전세 사기</b> 경매(HUG보증보험),https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40204&docId=417499050&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=343&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
43,<b>전세사기</b> 당했는데 임차권등기명령신청 가능하나요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60223&docId=420146854&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=344&search_sort=0&spq=0,말 그대로 현재 살고 있는 곳 이중계약으로 <b>전세사기</b>를 당해 보증금을 못 받고 있는 상태입니다 지금 저희랑 계약한 사람은 현재 이런 사기로 대략 35명 넘은 사람들이 고소를 해 유치소에 있다고 하네요 일단 저희는 집주인이 아닌... 
44,<b>전세</b>대출 <b>사기</b> 걱정되네요 ㅠㅠ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=602060402&docId=416922764&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=345&search_sort=0&spq=0,... 그런데 요즘 <b>전세사기</b> 등 얘기가 너무 많이 나와서 걱정이 되네요..ㅠㅠ 하나은행 청년맞춤형전세대출로 전세금 1억짜리 집에 계약을 하려고 합니다. 대출 7천 현금 3천 이렇게요.. 근데 은행권에 대출이 낀 전세집도 사기를 당할 수... 
45,깡통<b>전세사기</b>예방하고싶은데 도와주세요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=423953434&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=346&search_sort=0&spq=0,안녕하세요 요즘 <b>전세사기</b>가 많다길래 엄마랑둘이사는데 부동산쪽으로 아는게없어서 걱정이많이되어서요 저희는 2017년에 전세계약을했고 보증금은 1억을 냈어요 그리고 올해초에 집주인아줌마가 바뀌셨어요 그분은 여기... 
46,신축빌라(새빌라) <b>전세사기</b>확인방법!!,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=417475272&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=347&search_sort=0&spq=0,"... <b>전세사기</b>관련 글을 보니 분양사무소/공인중개사/건축주 이렇게 셋이 짜고친다던데 그럴려면, 하나의 공인중개사무소에서만 거래가되야하는게아닌가싶어서요. 타업체에서도 글이올라오는걸보니(같은호수아니고, 층이... "
47,빌라 <b>전세 사기</b> 관련,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=428822239&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=348&search_sort=0&spq=0,... 빌라 <b>전세사기</b> 같은데.. 2년전 계약할때 왜 얘기를 안해줬냐하는데 전 그런 의무가 있는지도 몰랐고 부동산에 대해 잘 몰라서 부동산 말만 듣고 진행했고 세입자분도 다른 부동산껴서 하는거라 다른 생각은 하지 못했습니다.... 
48,안녕하세요~<b>전세사기</b>(깡통전세)를 당,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=417197213&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=349&search_sort=0&spq=0,안녕하세요~<b>전세사기</b>(깡통전세)를 당한 거 같은데 확인 부탁드립니다.2019년 9월에 전세 보증금 120000000 (1억 2천만 원)으로 2년 계약 후 만기 날짜 다가와 작년 9월에 6000000(600만 원) 증액급을 드리고 2년 연장 후 거주 중에... 
49,빌라 <b>전세 사기</b> 미수 / 빌라 전세 가계약금 반환문제... ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=406730522&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=350&search_sort=0&spq=0,"안녕하세요, 아래 <b>전세</b> 계약 건 관련해서 1. <b>사기</b> 미수죄로 고소 가능 여부(공인중개사, 임대인 모두) 2. 가계약금 반환 가능 여부 에 대해서 여쭤보고 싶습니다. 내용은 다음과 같습니다. 한 공인중개사를 통해서 소개 받은 빌라에 대한... "
50,<b>전세사기</b> 경매시 보증금 궁금증,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40204&docId=427108980&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=351&search_sort=0&spq=0,<b>전세</b> 계약 후 바뀐 임대인이 <b>전세</b>사시꾼일시 지급명령 또는 반환소송 판결 후 경매 신청때 궁금한점이 있습니다... 5일 <b>전세</b>계약 <b>전세</b>금 1억 1천만원 (전입신고 및 확정일자 완료) 21년 3월 30일 임대인 변경 21년 12월 20일 세무서 압류 등기... 
51,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422454164&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=352&search_sort=0&spq=0,... 보통 다가구(원룸건물?) 보다 빌라나 다세대 주택이 <b>전세사기</b>가 성행한다는데 이유가 뭔가요? 그리고 다가구 건물은 전세자금 대출이 안나온다는 소리가 있는데 사실인가요? 아닌것 같은데;;  깡통전세 말씀하시는거 같아요. 해당... 
52,허그 보증보험 빌라 <b>전세 사기</b> 도와주세요..,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=404557379&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=353&search_sort=0&spq=0,... 가입해서 <b>전세</b>계약을 했구요 근저당 설정 1억 1천만원은... <b>전세</b> 1억 8천 빌라에 저희돈 4천에 은행대출 1억 4천... 떼봤는데 <b>전세</b>가와 동일한 가격 1억 8천으로 등기원인 8월... 알아본다고 <b>전세</b>반환금소송 신청으로 계약해지를... 
