,title,link,description
10,<b>전세</b>대출 <b>사기</b> - 문의드립니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60206&docId=413106131&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=391&search_sort=0&spq=0,... 조카가 할머니 명의롤 도용하여 <b>전세</b>자금 작업대출 <b>사기</b> 범행을 저지른 상황으로 <b>사기</b>죄 및 사문서위조 등 형사처벌 대상입니다. 할머니의 동생 역시 조카의 작업대출<b>사기</b> 범행에 적극 가담한 것으로 보이기 때문에 할머니의 동생... 
11,ㅂㅇㅅ <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=429987817&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=392&search_sort=0&spq=0,"... <b>전세사기</b> 관련해서 문의주신 사항으로 보입니다. 결론부터 말씀드리면, 가장 먼저 내 상황을 정확하게 판단하기 위해, 법률전문가에게 내 사건에 맞춤된 답변을 받아보는 것이 좋습니다. 1) 한 번의 질문지 작성으로 다수의... "
12,LH 전세임대로도 <b>전세사기</b> 당할 수 있나요??,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=420781162&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=393&search_sort=0&spq=0,LH 전세임대로도 <b>전세사기</b> 당할 수 있나요?? 질문에 답변드리겠습니다. lh 임대시 권리분석을 한 후 게약진행여부가 결정되는 만큼 <b>전세사기</b>를 당할 가능성은 없습니다. 
13,<b>전세사기</b>인가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=406794494&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=394&search_sort=0&spq=0,<b>전세사기</b> 영상을 봤는데 몇가지 해당되는것 같은데 잘 모르겠어요. 우선 집주인님은 임대업자시구요 원룸 몇개 있는것 같습니다. 저희집 비롯 앞집도 전부 전세구요 집이 담보 잡혀있는데 저당권 10억정도 하시는거 같아요. 중개업자는... 
14,부동산 <b>전세 사기</b> 관련 질문이 있습니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=399993272&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=395&search_sort=0&spq=0,"... 그런데도 <b>전세사기</b>일 수 있나요? 2. <b>전세 사기</b>가 높은 확률로 의심되는 경우, 지금 상황(계약금의 5%를 이미 선금 지급한 상황)에서 어떻게 대처를 할 수 있을까요? 답변 부탁드려봅니다. 감사합니다! 1. 근저당잡힌 것도 아무것도 없이... "
15,<b>전세 사기</b> 의심 케이스,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40202&docId=430663113&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=396&search_sort=0&spq=0,"요즘 하도 말이 많아서요 이것저것 알아보고 <b>전세</b> 계약하려는데 혹시 몰라 이런 조건에도 <b>사기</b>를 당할수있는지 어떤 <b>사기</b>를 당할수있는지 알려주세요 <b>전세</b>가율 81.2%-86% 등기부 등본 깨끗(가압류, 근저당없음) 특약상 가압류 근저당등... "
16,<b>전세 사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=410390364&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=397&search_sort=0&spq=0,"전세 2억짜리 현재 가계약만 했고 수요일날 계약서 쓰기로했는데, <b>전세사기</b>가 많다고 해서 걱정이네요. 특약에 &quot;잔금 치른 다음날까지 소유권 이전 및 담보 대출 시 본 계약은 무효로 한다&quot; 안심전세대출 승인 안될 시 계약은 무효로 한다.... "
17,집주인이 전세 고집하는 이유? <b>전세사기</b> 인가요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=419682085&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=398&search_sort=0&spq=0,... 혹시 <b>전세 사기</b>일까요? 등기부등본 을구는 깨끗한데 갑구에 소유권 보존 1번으로 자산신탁회사 찍혀있어요. 중개사 말로는 건물회사? 한테서 분양 받을때 찍히는거라는데 맞나요?  1. 월세 밀리고 매달 받는 것을 귀찮아 하는 임대인도... 
18,<b>전세사기</b> 평택변호사님,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=429636478&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=399&search_sort=0&spq=0,"3일전에 계약을 했는데, 유튜브를 보니까, <b>전세</b>깡통<b>사기</b>를 당한거 같아요 ,,!! 확실하지는 않지만 저희가 계약한 집 시세가 불분명하고 , 집을 소개해준 부동산도 2층에다가 인터넷에 검색해보니까 나오지도 않고 집주인도 바뀐다고 해서... "
19,<b>전세</b>보증금 <b>사기</b>당했습니다.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422126004&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=400&search_sort=0&spq=0,... me/Fp15Xkq7 전세보증보험을 들면 -&gt; <b>전세사기</b>를 무조건 당한다. (쓰레기 헬-조-선) http://naver.me/FrvbDQS8 확인 해보셈 ^^ 건물 시세 10억 70% = 7억 놓구요 선순위 대출 3억원 (근저당 120% 3.6억원) 빼면 =&gt; 4억 남아요 건물 (월세는... 
20,<b>전세 사기</b>당한거 같아요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430813071&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=401&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
21,<b>전세</b>계약 <b>사기</b> 안 당하려면 어떤 걸 확인해야 하나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=412876972&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=402&search_sort=0&spq=0,"... [국가가 조장한 갭투기] HUG전세보증보험, 0원 갭투기를 조장하는 최악의 제도 (전세대출과 보증보험의 관계) http://naver.me/IgtykrF4 HUG전세보증보험, 컨설팅 <b>전세사기</b>, 그 실체를 고발합니다. http://naver.me/G3JfHylq HUG... "
22,<b>전세</b>계약<b>사기</b>관련입니다,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=417633953&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=403&search_sort=0&spq=0,"... 만원을 <b>사기</b>당했고 현재 연락이 되지 않는 상태라고해ㅆ습니다 그래서 잔금을 못치르고 우선 집에 돌아왔습니다 <b>전세</b> 1억2천 ( 중기청대출:9600만원, 계약금1450만원송금, 잔금 9,500,000원 남은 상태) 이고 현재 전 임차인에게 보증금... "
23,<b>전세 사기</b>인가요? 전세 지원금?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=417577149&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=404&search_sort=0&spq=0,... 이게 <b>전세사기</b> 위험은 없는지 궁금합니다. 보증보험 가입은 따로 하고 계약금 반환 특약이랑 저당 소멸(?) 특약도 넣는다하시는데 뭐가 맞는건지 잘 모르겠습니다. 두서없이 질문드렸지만 답변 부탁드리겠습니다. 감사합니다.  본... 
24,깡통<b>전세 사기</b> 경매로 넘어갈경우,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=389327897&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=405&search_sort=0&spq=0,"... 어찌저찌 검색하다 알고보니 깡통<b>전세 사기</b>꾼들이며 임대사업자로 보유한주택이 500채가 넘는다고 합니다. 보증보험 따로없고 대출도 안받고 들어온집이었는데 추후 소송 및 경매까지 넘어가면 (매매,전세가 차이가... "
25,<b>전세사기</b> 문의좀 하겠습니다,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40204&docId=429402723&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=406&search_sort=0&spq=0,"<b>전세</b>대출을 받아 계약을 하고 몇개월 뒤에 집주인 바뀌고... 선순위<b>전세</b>권, 선순위가등기, 선순위가처분, 후순위라... 역<b>전세</b>가 일어난 경우, 일반매매시세와 임차보증금의... <b>전세</b>자금대출을 받은 경우라면, <b>전세</b>자금대출계약서 및 약정서... "
26,빌라 <b>전세 사기</b> 관련 문의,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=414940697&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=407&search_sort=0&spq=0,빌라 매도를 하려고 하는데 소개업체에서 <b>전세</b>로 세입자를 구한 후 다른 분에게 매매로 명의를 넘긴다고 합니다 전형적인 <b>사기</b> 수법 같은데 돈도 제가 제시한 금액보다 3천을 높여서 세입자를 구하더군요 세입자가 손해보게하면서까지... 
27,<b>전세사기</b> 방지하는 법,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=389497963&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=408&search_sort=0&spq=0,"... (이를테면 재난피해 대응 메뉴얼같은) 1) 근저당 말소 (완료됨) 2) 전세보증보험 가입(집주인이 3개월 이내에 보증보험 들어주기로 함, 하지만 아직까진 미가입 상황) ---&gt; <b>전세사기</b>는 입주를 하기 전에 많이 당하는 것이지요,다만... "
28,"<b>전세사기</b>, 깡통전세, 다중주택 원룸<b>전세사기</b>인지 확인... ",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=420219746&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=409&search_sort=0&spq=0,"... ㉤아직 은행에서 심사는 받지 않았는데, 위의내용을 얘기하고 <b>전세사기</b> 인것 같다하면 대출 실행 안해줄까요? (안해주면 좋겠습니다...) 특약에 대출 미실행시 계약금을 반환 받는 내용이 있습니다. 제가 계약금을... "
29,전세계약날 매매 <b>전세사기</b>인가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=401027626&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=410&search_sort=0&spq=0,... 인터넷 알아보니 이게 <b>전세사기</b> 수법이라고 하더라구요... 임차인 몰래 전세계약날 집을 파는거요.. 그러면 임차인은 대항력이없어서 보증금을 못받는대요. HUG에서도 대항력이 없다고 돈을 안준대요.. 저는 어떻게되는건가요? 보증금... 
30,<b>전세사기</b> 사기죄 고소,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=407314817&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=411&search_sort=0&spq=0,... 상대방이 질문자와 <b>전세</b>등기를 말소하기로 하고 말소하지 않은 상태에서 질문자가 민사소송을 하여도 <b>전세</b>금을 받기 어렵다면 상대방은 <b>사기</b>죄에 해당할 수도 있습니다. 연락주시면 상담해드리겠습니다. 02-522-2218 &lt;조문... 
31,<b>전세사기</b> 임대보증보험 세금체납 제발 도와주세요...,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=419654102&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=412&search_sort=0&spq=0,"... <b>전세사기</b> 같아요 제발 도와주세요. 임대인이 법인이라 임대보증보험 의무로 들었고 내년 1월 전세 만기인데, 보증보험은 1년치 들어놔서 다음달 만기입니다. 그래서 연장을 해야하는데 임대인이 500채를 소유하고 있고... "
32,화곡동 세모녀 <b>전세사기</b>와 유사한 상황인 것 같아요.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=389965676&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=413&search_sort=0&spq=0,"현재 전세로 거주하고 있는데, 화곡동 세모녀 <b>전세사기</b> 사건과 유사한 상황이라 도움요청 드립니다. 2019년 12월 22일 전세계약을 체결하였고, 2019년 12월 24일 확정일자를 받아놨습니다. 그리고 2020년 01월 18일 입주예정이라... "
33,"부동산 <b>전세사기</b> / 명의신탁 / 전북(하*호,이*화)... ",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=397433527&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=414&search_sort=0&spq=0,"안녕하세요, <b>전세사기</b> 관련해서 질문 드립니다. 돈이 없어서, 변호사 자문을 구하기에는 질문도 많고 해서 여기에 질문 올립니다. 정확하게 알아 본 후 여유가 된다면 진행하고 싶습니다. 객관적 상황 건물은 4층으로 되어 있고 층당... "
34,중기청 100 <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=402&docId=427665813&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=415&search_sort=0&spq=0,이번에 중기청100 계약하려는제 <b>전세사기</b>로부터 안전한거 맞나요?? 지금 계약하려는 방은 얼마전 융자말소됐고 등기부등본확인했습니다. 근데 오늘 부동산이랑 통화해보니 지금 집주인이랑 계약이후에 소유권이전이 된다고... 
35,<b>전세사기</b>유형,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=417334181&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=416&search_sort=0&spq=0,<b>전세</b>들어갔는데 중간에 집주인이 노숙자난 신불자로 바껴서 보증금을 못준다고하면 어떻게 되는건가요? 1.예방책이 있을까요? 2.부동산에서 집주인이 바뀐걸 알려줄 의무는 없는건가요? 3.빌라가 이런방법으로 <b>사기</b>를 많이 치는데... 
36,<b>전세사기</b>질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=410390816&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=417&search_sort=0&spq=0,"<b>전세사기</b>가 너무많다고 해서 걱정이네요. 부모님도 안좋은꿈 꿧다면서 걱정이신데, 아래처럼해도 사기당할수있는지 문의드립니다. 1/22(일) 전세 2억 가계약 완료( 200만원 입금완료) 1/26(수) 계약서 쓸 예정, 5프로(1000만원 입금예정)... "
37,<b>전세사기</b> 도와주세요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422638432&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=418&search_sort=0&spq=0,... 전입신고+확정일자를 잘 체크 해 두시고 기간이 만료 되면 임차권등기 신청을 준비하여 향후 보증금 반환소송을 통해서 강제경매 신청을 해 가야겠지요.그런 경우는 <b>전세사기</b>가 아니라 권리분석을 너무 쉽게 한 것이지요.
38,깡통<b>전세 사기</b> 가능성,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=419598475&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=419&search_sort=0&spq=0,"... 저는 별 생각 없었는데 같이 사는 사람이 어디서 뭘 보고 왔는지 신축빌라 <b>전세사기</b> 아니냐고 엄청 불안해 하네요. <b>전세사기</b> 가능성이랑 그럴 경우, 보증보험 잘 받을 수 있을지 고견 부탁드립니다. 보증보험 가입된 상태라면 사기... "
39,<b>전세사기</b> 관련 질문입니다.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=427769667&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=420&search_sort=0&spq=0,"... 점심시간에 <b>전세</b>계약(근저당이 없으니) 3. 근저당 설정 (채무자-&gt; 새 집주인 , 근저당자-&gt; 전 집주인) 이렇게 한것은... 점심시간에 <b>전세</b>계약(근저당이 없으니) 3. 근저당 설정 (채무자-&gt; 새 집주인 , 근저당자-&gt; 전 집주인) &lt;답변&gt; 당일에... "
40,<b>전세사기</b> 위험한지 대책,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425542299&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=421&search_sort=0&spq=0,안녕하세요 <b>전세</b>집 계약을 했는데 <b>사기</b>위험이 있는지 알고싶습니다. 현재 이미 계약을 다진행해서 전입 날짜 까지 받았는데요 걱정되는점은 처음에 근저당이 잡혀있었습니다 다만 그건 계약 진행하며 <b>전세</b>금 입금후에 바로... 
41,신축빌라 <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=416404696&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=422&search_sort=0&spq=0,"... 신축빌라 <b>전세사기</b>가 특히 많다고 해서 이것저것 물어보고 왔어요 밑에 내용을 읽어보고 혹시 사기위험이 조금이라도 있는지 한번만 봐주세요ㅠㅠ 매매가와 전세가가 2억8천으로 동일해요, 이런 경우 깡통전세로 위험이 있다고... "
42,깡통<b>전세 사기</b> 때문에요...변호사 상담 필요합니다..,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=402&docId=415568957&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=423&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
43,<b>전세</b>대출<b>사기</b> (작업대출),https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4010502&docId=394504195&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=424&search_sort=0&spq=0,안녕하세요 올해 2월에 <b>전세사기</b>대출로 경찰서에서 연락와서 조사를 받았습니다 소위 작업대출로 제가 명의를 빌려줘서 임대차계약서를 작성해서 은행에 제명의로 전세대출을 해 저는 전세계약한 집에는 안살고 있는... 
44,전세이사 <b>전세사기</b> 걱정,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=409685667&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=425&search_sort=0&spq=0,"... 여기서 제가 궁금한것은 요즘 <b>전세사기</b>가 많다고 해서 이것저것 조심스러운상태인데, 이사가려고 하는 곳이 집주인이 사시던 곳이예요 이번에 전세로 내놓고 집주인분은 이사를 가신다고 하시더라구요 저희가 이사가기전 입주청소를... "
45,<b>전세사기</b>의심 관련 질문입니다.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=427771708&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=426&search_sort=0&spq=0,"... 점심시간에 <b>전세</b>계약(근저당이 없으니 제가 안심하고 <b>전세</b>계약) 3. 오후에 근저당 설정 (채무자-&gt; 새 집주인 , 근저당자-&gt; 전 집주인) 이렇게 한것은 아닐지 생각이 되는데요,, 근데 제가 알기로 이런경우는 소유권이전과 근저당설정을... "
46,<b>전세 사기</b> 관련,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60211&docId=402543080&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=427&search_sort=0&spq=0,... 없더라도 세입자들에 대한 채무는 떠 안아야 하는 상황인가요?  안녕하세요. 서울지방변호사회-네이버 지식iN 상담 변호사 정종욱 입니다. 부동산 <b>전세사기</b> 예방 대처방안에 관해서는 아래 블로그 글 참고하시면 도움이 되실 것입니다. &quot; &amp;
47,<b>전세</b>계약 <b>사기</b> 안 당하려면 어떤 걸 확인해야 하나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=412876972&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=428&search_sort=0&spq=0,"... ▶ 깡통전세 아파트, 오피스텔, 원룸, 빌라 &apos;부동산 <b>전세사기</b>&apos; 유형 피하려면 ▶ ‘전세보증금반환보증보험’ 가입, 전세자금보증 5가지 궁금증 ▶ 전세보증금 보호하는법, 확정일자효력VS전세권설정등기 받는법 ▶집주인에게 전세금... "
48,신혼부부전세대출할때 깡통<b>전세사기</b> 가능성이있을까요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=426356790&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=429&search_sort=0&spq=0,"... 신혼부부전세대출로 진행시 80,90프로까지 대출이나오게될경우, 요즘난리인 <b>전세사기</b>, 깡통전세등 사기의 가능성이있을까요? 2. 부동산에서 연결시켜준 대출상담사와 전화로 조건을 확인해보고 대출이 이만큼나올수있을것같다하여... "
49,융자 없는 집 <b>전세사기</b>??,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4010501&docId=427032268&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=430&search_sort=0&spq=0,중기청 대출로 전세집으로 이사를 가려하는데 <b>전세사기</b>로 말이 많아서 융자가 없는 집이나 융자 말소 조건이 가능한 집으로 이사를 하려고 하는데 이런 집은 <b>전세 사기</b> 당할 확률 없나요??  100%없다고 할 순 없어요 집주인이 국세체납이... 
50,<b>전세사기</b>를 당한 거 같습니다.. 상담 잘해주는... ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=402&docId=429969024&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=431&search_sort=0&spq=0,제가 <b>전세사기</b>를 당한 거 같아요. 직장을 옮기게 되면서 전셋집을 새로 마련했는데요. 이사를 하려고 보니까 이미 들어와서 살고있는 분이 계시더라구요. 알고보니까 집 주인이 그분이랑 저랑 이중계약을 한 것 같아요. 집주인은 연락을... 
51,깡통<b>전세사기</b> 대처법,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=420205559&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=432&search_sort=0&spq=0,한참 대출도 막히고 집계약은 만료가 되고해서 급하게 구하다보나 흔히 말하는 깡통<b>전세사기</b>를 당한거 같습니다 제가 제대로 잘 안알아본 탓이겠죠 ㅠㅠ 어떻게 대처해야할까요? 전세보증금 2억8900에 은행대출 2억6천 돈 2900넣고... 
52,<b>전세</b> 계약 <b>사기</b>방지로 보증보험에 대해서 봤는데요.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=421780498&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=433&search_sort=0&spq=0,... me/Fp15Xkq7 전세보증보험을 들면 -&gt; <b>전세사기</b>를 무조건 당한다. (쓰레기 헬-조-선) http://naver.me/FrvbDQS8 이해 안되세요? 전세금 2.00억 안전하려면 융자 없이 매매가 2.50억 이상나와야 집 80% 경매 낙찰로 망해도 안전합니다.... 
